quarter_end,earnings_yield,ev_ebitda,pb_ratio,dividend_yield,roic,roe,ebitda_margin,evs,beta,volatility,debt_to_equity,current_ratio
2009-12-31,0.06966966130094158,8.12652,2.86772,,0.21841548083578893,0.19979295014265896,0.3221172722587598,,,,0.3305224428163421,1.3482773000297832
2010-03-31,0.016889232978862113,31.39955,,,,,0.29164196193490965,,,,,
2010-06-30,0.0015409530936652004,82.27843,,,,,1.3227711288354116,,,,,
2010-09-30,0.0022330523773823685,123.02527,,,,,2.6123328012826996,,,,,
2010-12-31,0.07519933463628714,9.22206,1.14751,,0.08660479250921253,0.08629189361340686,0.24348871898811555,,,,0.18320569409196538,1.8771139625589484
2011-03-31,0.03009996499374071,22.71767,1.16879,,0.0355913617128152,0.03518054845729376,0.2987282834778566,,,,0.1904205553286137,1.9811145588196557
2011-06-30,0.0007010961231249307,88.69783,0.94813,,0.007420066471285322,0.0006647336681898813,0.5231392898313455,,,,0.1863720083484011,1.9646698229152195
2011-09-30,-0.024634030681685213,62.49065,0.75227,,0.008230885325870638,-0.01853154859288965,1.4710671319578759,,,,0.20444413877855233,1.7795185195107495
2011-12-31,0.09929875221187971,7.35333,0.84379,,0.07840073029938929,0.08378722968007232,0.2117941641311354,,,,0.20532054839413566,1.7762723527390223
2012-03-31,0.030952038269100115,18.28681,0.89896,,0.0338872444837194,0.027824841029910112,0.2518553420704085,,,,0.1946520239505427,1.916130653073563
2012-06-30,-0.047459718563868915,-137.26742,0.70248,,-0.003554554471748535,-0.033339437003175106,-0.9064701273599378,,,,0.18564225168041446,1.8489383444716216
2012-09-30,0.02572284407197766,30.0464,0.84668,,0.019559635659971427,0.02177893609584897,1.6902883096345886,,,,0.18641751739217527,1.958142210179398
2012-12-31,0.06018186960996131,8.90049,0.73713,,0.056762588868830496,0.044361563695127296,0.13781428102068405,,,,0.20154545567683876,1.696363444701404
2013-03-31,0.032732967073253766,14.60592,0.70889,,0.03322571922788984,0.023204109202003498,0.22593559799196936,,,,0.20294995533398183,1.7057472321390161
2013-06-30,-0.010216316192534243,24.90729,0.62072,,0.017095865104164207,-0.006341591132440437,7.767713536400578,,,,0.20046725430172677,2.122968861504993
2013-09-30,-0.008921568793637067,114.69689,0.69803,,0.004162999770146944,-0.0062277393760827296,0.5125309641370738,,,,0.20390473057520908,1.961725072694589
2013-12-31,0.08736417055582833,6.21072,0.63779,,0.0684078091240937,0.0557195738387484,0.15790096233975764,,,,0.23623410732988462,1.4947116633719493
2014-03-31,0.028107731312574838,13.82904,0.57858,,0.0278895350621162,0.016262601468464786,0.18253495118419868,,,,0.23539482210129403,1.906532217953949
2014-06-30,-0.002668594530518034,25.45294,0.61519,,0.016480361668877598,-0.001641839664310954,11.624111949760685,,,,0.20775176678445229,1.917056447326459
2014-09-30,-0.047735772949569544,-35.2148,0.68096,,-0.012766256373351655,-0.032506220867066206,-1.0891594012173054,,,,0.24739774997371464,1.6875619776172261
2014-12-31,-0.12377539716430565,-15.63879,0.41563,,-0.01728761615642945,-0.051444699763775976,-0.033180249354114184,,,,0.26602236082414504,1.6334942353524722
2015-03-31,0.03610585369763658,5.78234,0.41021,,0.04509413621172134,0.014811325692154707,0.29168964265059916,,,,0.29556903229183024,1.5224272070297369
