date,Actual,Predicted
2024-08-26,-0.01387744551142163,0.00096047146
2024-08-27,0.013851596557999012,0.00096047146
2024-08-28,-0.007234625060366448,0.00096047146
2024-08-29,0.0006231143740878036,0.00096047146
2024-08-30,-0.009835271635290554,0.00096047146
2024-09-02,-0.012517008146899588,0.00096047146
2024-09-03,-0.00013261632763989103,0.00096047146
2024-09-04,-0.006638137943680393,0.00096047146
2024-09-05,-0.020170008010849602,0.00096047146
2024-09-06,0.010466273344688548,0.00096047146
2024-09-09,-0.017128322462918136,0.00096047146
2024-09-10,-0.0014640470704140984,0.00096047146
2024-09-11,-0.01171963209917311,0.00096047146
2024-09-12,-0.005014890331694504,0.00096047146
2024-09-13,0.013407150958356625,0.00096047146
2024-09-16,-0.004972566660537027,0.00096047146
2024-09-17,-0.02471396301494314,0.00096047146
2024-09-18,0.002913241192513337,0.00096047146
2024-09-19,-0.0006780347985395705,0.00096047146
2024-09-20,0.009750825905679456,0.00096047146
2024-09-23,0.0036845050627559457,0.00096047146
2024-09-24,0.0069128933000037395,0.00096047146
2024-09-25,-0.022231361704294045,0.00096047146
2024-09-26,-0.004270139731299201,0.00096047146
2024-09-27,-0.003174517574446601,0.00096047146
2024-09-30,0.02590924447017154,0.00096047146
2024-10-01,0.013298069571731385,0.00096047146
2024-10-02,0.011796066278754642,0.00096047146
2024-10-03,-0.0030405970180389834,0.00096047146
2024-10-04,0.013507741505912716,0.00096047146
2024-10-07,-0.020672442836822347,0.00096047146
2024-10-08,-0.010560182407397287,0.00096047146
2024-10-09,0.011085583135989908,0.00096047146
2024-10-10,-0.001200573101498038,0.00096047146
2024-10-11,0.0019900151468968874,0.00096047146
2024-10-14,-0.008655952572388378,0.00096047146
2024-10-15,-0.005496754279274501,0.00096047146
2024-10-16,-0.007952867074276847,0.00096047146
2024-10-17,-0.0031160244126186964,0.00096047146
2024-10-18,-0.016275151137654598,0.00096047146
2024-10-21,-0.004270139731299201,0.00096047146
2024-10-22,-0.012940464729601175,0.00096047146
2024-10-23,0.0063045893890303056,0.00096047146
2024-10-24,0.006537191974775312,0.00096047146
2024-10-25,-0.0020600345350263822,0.00096047146
2024-10-28,-0.0026225013292148856,0.00096047146
2024-10-29,-0.004854927755413731,0.00096047146
2024-10-30,0.0012710247297519916,0.00096047146
2024-10-31,-0.014141903116786564,0.00096047146
2024-11-01,0.0018561032937646636,0.00096047146
2024-11-04,-0.003505379003189807,0.00096047146
2024-11-05,-0.00011852360312668053,0.00096047146
2024-11-06,0.002683252329445027,0.00096047146
2024-11-07,0.01827170824845638,0.00096047146
2024-11-08,0.0015111770913433715,0.00096047146
2024-11-11,0.018168250795704645,0.00096047146
2024-11-12,-0.001774247520293265,0.00096047146
2024-11-13,0.010097905308006923,0.00096047146
2024-11-14,0.024226287690351435,0.00096047146
2024-11-18,-0.010944792458242463,0.00096047146
2024-11-19,0.002486536795898325,0.00096047146
2024-11-21,0.03863796542476368,0.00096047146
2024-11-22,-0.006525172872122936,0.00096047146
2024-11-25,-0.0016964035155332409,0.00096047146
2024-11-26,-0.004005785489860253,0.00096047146
2024-11-27,-0.010730430290129364,0.00096047146
